  lab7.cpp
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(1,4): error C2014: preprocessor command must start as first nonwhite space
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(3,7): error C2143: syntax error: missing ';' before 'using namespace'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(3,7): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(6,9): error C2601: 'main': local function definitions are illegal
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(5,14): message : this line contains a '{' which has not yet been matched
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(8,14): error C2039: 'cout': is not a member of 'std'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\predefined C++ types (compiler internal)(347,11): message : see declaration of 'std'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(8,14): error C2065: 'cout': undeclared identifier
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(9,14): error C2039: 'cin': is not a member of 'std'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\predefined C++ types (compiler internal)(347,11): message : see declaration of 'std'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(9,14): error C2065: 'cin': undeclared identifier
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(12,18): error C2039: 'cout': is not a member of 'std'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\predefined C++ types (compiler internal)(347,11): message : see declaration of 'std'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(12,18): error C2065: 'cout': undeclared identifier
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(12,120): error C2039: 'endl': is not a member of 'std'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\predefined C++ types (compiler internal)(347,11): message : see declaration of 'std'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(12,120): error C2065: 'endl': undeclared identifier
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(26,18): error C2039: 'cout': is not a member of 'std'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\predefined C++ types (compiler internal)(347,11): message : see declaration of 'std'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(26,18): error C2065: 'cout': undeclared identifier
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(26,69): error C2039: 'endl': is not a member of 'std'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\predefined C++ types (compiler internal)(347,11): message : see declaration of 'std'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(26,69): error C2065: 'endl': undeclared identifier
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(28,14): error C2039: 'cout': is not a member of 'std'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\predefined C++ types (compiler internal)(347,11): message : see declaration of 'std'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(28,14): error C2065: 'cout': undeclared identifier
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(28,115): error C2039: 'endl': is not a member of 'std'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\predefined C++ types (compiler internal)(347,11): message : see declaration of 'std'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(28,115): error C2065: 'endl': undeclared identifier
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(35,29): error C3861: 'sqrt': identifier not found
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(38,14): error C2039: 'cout': is not a member of 'std'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\predefined C++ types (compiler internal)(347,11): message : see declaration of 'std'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(38,14): error C2065: 'cout': undeclared identifier
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(38,67): error C2039: 'endl': is not a member of 'std'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\predefined C++ types (compiler internal)(347,11): message : see declaration of 'std'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(38,67): error C2065: 'endl': undeclared identifier
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(40,1): error C2059: syntax error: '}'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(40,1): error C2143: syntax error: missing ';' before '}'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(42,15): error C2143: syntax error: missing ';' before '{'
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(42,15): error C2447: '{': missing function header (old-style formal list?)
C:\Users\Ivan\Desktop\WORK\vscode\lab7\lab7.cpp(79,5): error C3861: 'dz2_10': identifier not found
